setup_id,setup_date,stock_ticker,day_number,trading_date,stock_price,benchmark_price,stock_return_day,benchmark_return_day,outperformance_day,stock_return_cumulative,benchmark_return_cumulative,outperformance_cumulative,is_outperforming_day,benchmark_ticker,calculation_date
MSLH_2024-11-06,2024-11-06,MSLH.L,1,2024-11-07,325.43643,738.23,0.0,-0.10960132,0.10960132,0.0,-0.10960132,0.10960132,true,^FTAI,2025-06-25 20:45:38.033
MSLH_2024-11-06,2024-11-06,MSLH.L,2,2024-11-08,321.9371,734.36,-1.0752726,-0.52422625,-0.5510463,-1.0752726,-0.633253,-0.44201958,false,^FTAI,2025-06-25 20:45:38.035
MSLH_2024-11-06,2024-11-06,MSLH.L,3,2024-11-11,338.93378,737.93,5.2795014,0.48613858,4.7933626,4.1474595,-0.15019287,4.2976527,true,^FTAI,2025-06-25 20:45:38.036
MSLH_2024-11-06,2024-11-06,MSLH.L,4,2024-11-12,329.43564,730.86,-2.8023582,-0.95808643,-1.8442718,1.2288749,-1.1068404,2.3357153,false,^FTAI,2025-06-25 20:45:38.038
MSLH_2024-11-06,2024-11-06,MSLH.L,5,2024-11-13,322.437,729.29,-2.1244292,-0.21481644,-1.9096127,-0.92166084,-1.3192791,0.39761826,false,^FTAI,2025-06-25 20:45:38.04
MSLH_2024-11-06,2024-11-06,MSLH.L,6,2024-11-14,322.93692,729.38,0.15504065,0.012344453,0.1426962,-0.7680491,-1.3070976,0.5390484,true,^FTAI,2025-06-25 20:45:38.041
MSLH_2024-11-06,2024-11-06,MSLH.L,7,2024-11-15,334.93457,727.14,3.7151682,-0.30710882,4.0222774,2.9185848,-1.6101921,4.528777,true,^FTAI,2025-06-25 20:45:38.043
MSLH_2024-11-06,2024-11-06,MSLH.L,8,2024-11-18,324.4366,727.55,-3.1343303,0.056381594,-3.1907117,-0.3072234,-1.5547184,1.2474949,false,^FTAI,2025-06-25 20:45:38.044
MSLH_2024-11-06,2024-11-06,MSLH.L,9,2024-11-19,335.93436,724.23,3.54391,-0.45632705,4.000237,3.2257988,-2.0039508,5.2297497,true,^FTAI,2025-06-25 20:45:38.046
MSLH_2024-11-06,2024-11-06,MSLH.L,10,2024-11-20,317.438,722.34,-5.505947,-0.26096043,-5.244987,-2.4577591,-2.2596817,-0.19807743,false,^FTAI,2025-06-25 20:45:38.047
BLND_2024-10-28,2024-10-28,BLND.L,1,2024-10-29,415.35745,715.79,-0.478929,-0.7363747,0.25744566,-0.478929,-0.7363747,0.25744566,true,^FTAI,2025-06-25 20:46:41.378
BLND_2024-10-28,2024-10-28,BLND.L,2,2024-10-30,413.3586,744.52,-0.48123378,4.013753,-4.4949865,-0.957858,3.247822,-4.20568,false,^FTAI,2025-06-25 20:46:41.381
BLND_2024-10-28,2024-10-28,BLND.L,3,2024-10-31,398.36737,737.1,-3.6266913,-0.99662113,-2.6300702,-4.549811,2.2188325,-6.7686434,false,^FTAI,2025-06-25 20:46:41.383
BLND_2024-10-28,2024-10-28,BLND.L,4,2024-11-01,396.5684,739.0,-0.45158836,0.25777024,-0.70935863,-4.980853,2.4823222,-7.463175,false,^FTAI,2025-06-25 20:46:41.385
BLND_2024-10-28,2024-10-28,BLND.L,5,2024-11-04,396.76828,735.37,0.05040496,-0.49120498,0.54160994,-4.9329586,1.9789239,-6.9118824,true,^FTAI,2025-06-25 20:46:41.387
BLND_2024-10-28,2024-10-28,BLND.L,6,2024-11-05,396.36853,736.29,-0.10075144,0.12510477,-0.2258562,-5.02874,2.1065044,-7.1352444,false,^FTAI,2025-06-25 20:46:41.389
BLND_2024-10-28,2024-10-28,BLND.L,7,2024-11-06,382.97638,739.04,-3.378712,0.37349415,-3.752206,-8.237545,2.4878662,-10.725411,false,^FTAI,2025-06-25 20:46:41.391
BLND_2024-10-28,2024-10-28,BLND.L,8,2024-11-07,385.57483,738.23,0.67848825,-0.10960132,0.7880896,-7.614948,2.375538,-9.990486,true,^FTAI,2025-06-25 20:46:41.393
BLND_2024-10-28,2024-10-28,BLND.L,9,2024-11-08,386.3744,734.36,0.20736845,-0.52422625,0.7315947,-7.4233704,1.8388587,-9.262229,true,^FTAI,2025-06-25 20:46:41.395
BLND_2024-10-28,2024-10-28,BLND.L,10,2024-11-11,385.77472,737.93,-0.15520449,0.48613858,-0.6413431,-7.5670533,2.3339367,-9.9009905,false,^FTAI,2025-06-25 20:46:41.397
SSPG_2025-03-14,2025-03-14,SSPG.L,1,2025-03-17,158.98694,688.96,0.6966466,0.17739724,0.5192493,0.6966466,0.17739724,0.5192493,true,^FTAI,2025-06-25 20:49:41.324
SSPG_2025-03-14,2025-03-14,SSPG.L,2,2025-03-18,157.48706,694.28,-0.9433969,0.77217937,-1.7155763,-0.2533225,0.95094645,-1.2042689,false,^FTAI,2025-06-25 20:49:41.328
SSPG_2025-03-14,2025-03-14,SSPG.L,3,2025-03-19,159.68687,694.62,1.396822,0.048966672,1.3478553,1.139961,1.0003787,0.1395822,true,^FTAI,2025-06-25 20:49:41.329
SSPG_2025-03-14,2025-03-14,SSPG.L,4,2025-03-20,154.7873,695.84,-3.0682433,0.17564017,-3.2438836,-1.9632591,1.177776,-3.141035,false,^FTAI,2025-06-25 20:49:41.331
SSPG_2025-03-14,2025-03-14,SSPG.L,5,2025-03-21,150.38763,689.12,-2.8423898,-0.9657438,-1.876646,-4.7498455,0.20065793,-4.9505033,false,^FTAI,2025-06-25 20:49:41.333
SSPG_2025-03-14,2025-03-14,SSPG.L,6,2025-03-24,151.48756,689.12,0.73139644,0.0,0.73139644,-4.0531893,0.20065793,-4.253847,true,^FTAI,2025-06-25 20:49:41.334
SSPG_2025-03-14,2025-03-14,SSPG.L,7,2025-03-25,155.7872,693.44,2.838277,0.62688756,2.2113895,-1.3299528,0.82880336,-2.1587563,true,^FTAI,2025-06-25 20:49:41.336
SSPG_2025-03-14,2025-03-14,SSPG.L,8,2025-03-26,155.48723,693.81,-0.19255275,0.053356472,-0.24590921,-1.5199448,0.88260204,-2.402547,false,^FTAI,2025-06-25 20:49:41.337
SSPG_2025-03-14,2025-03-14,SSPG.L,9,2025-03-27,155.7872,696.76,0.19292423,0.4251902,-0.23226598,-1.3299528,1.311545,-2.6414979,false,^FTAI,2025-06-25 20:49:41.339
SSPG_2025-03-14,2025-03-14,SSPG.L,10,2025-03-28,153.28741,696.62,-1.604616,-0.020095104,-1.5845209,-2.9132283,1.2911863,-4.2044144,false,^FTAI,2025-06-25 20:49:41.34
MSLH_2024-07-11,2024-07-11,MSLH.L,1,2024-07-12,351.4057,786.17,1.443001,0.59370124,0.8492998,1.443001,0.59370124,0.8492998,true,^FTAI,2025-06-25 20:50:39.043
MSLH_2024-07-11,2024-07-11,MSLH.L,2,2024-07-15,352.9053,785.48,0.42674416,-0.087767586,0.51451176,1.8759031,0.5054126,1.3704906,true,^FTAI,2025-06-25 20:50:39.047
MSLH_2024-07-11,2024-07-11,MSLH.L,3,2024-07-16,357.90396,786.98,1.4164302,0.19096604,1.2254641,3.3189042,0.69734377,2.6215603,true,^FTAI,2025-06-25 20:50:39.048
MSLH_2024-07-11,2024-07-11,MSLH.L,4,2024-07-17,346.40704,786.8,-3.2122912,-0.022871315,-3.18942,0.0,0.674313,-0.674313,false,^FTAI,2025-06-25 20:50:39.05
MSLH_2024-07-11,2024-07-11,MSLH.L,5,2024-07-18,349.9061,787.67,1.0100989,0.11057386,0.8995251,1.0100989,0.7856325,0.2244665,true,^FTAI,2025-06-25 20:50:39.051
MSLH_2024-07-11,2024-07-11,MSLH.L,6,2024-07-19,347.90665,784.13,-0.57142496,-0.449424,-0.122000925,0.43290207,0.33267763,0.10022444,false,^FTAI,2025-06-25 20:50:39.053
MSLH_2024-07-11,2024-07-11,MSLH.L,7,2024-07-22,348.90637,783.24,0.28735447,-0.113503456,0.40085793,0.7215005,0.21879658,0.50270396,true,^FTAI,2025-06-25 20:50:39.054
MSLH_2024-07-11,2024-07-11,MSLH.L,8,2024-07-23,346.40704,780.17,-0.7163322,-0.39196253,-0.32436964,0.0,-0.17402355,0.17402355,false,^FTAI,2025-06-25 20:50:39.056
MSLH_2024-07-11,2024-07-11,MSLH.L,9,2024-07-24,336.40973,776.64,-2.886002,-0.45246142,-2.4335406,-2.886002,-0.6256976,-2.2603045,false,^FTAI,2025-06-25 20:50:39.057
MSLH_2024-07-11,2024-07-11,MSLH.L,10,2024-07-25,336.40973,773.03,0.0,-0.46482092,0.46482092,-2.886002,-1.0876101,-1.7983919,true,^FTAI,2025-06-25 20:50:39.059
LGEN_2025-05-29,2025-05-29,LGEN.L,1,2025-05-30,248.7,746.68,0.7698516,0.24702832,0.52282333,0.7698516,0.24702832,0.52282333,true,^FTAI,2025-06-25 23:42:01.019
LGEN_2025-05-29,2025-05-29,LGEN.L,2,2025-06-02,254.1,748.13,2.1712945,0.1941946,1.9770998,2.957862,0.44170263,2.5161593,true,^FTAI,2025-06-25 23:42:01.023
LGEN_2025-05-29,2025-05-29,LGEN.L,3,2025-06-03,253.7,753.51,-0.15742193,0.719127,-0.87654895,2.7957835,1.164006,1.6317775,false,^FTAI,2025-06-25 23:42:01.025
LGEN_2025-05-29,2025-05-29,LGEN.L,4,2025-06-04,254.6,754.35,0.35475332,0.11147375,0.24327958,3.160455,1.2767774,1.8836776,true,^FTAI,2025-06-25 23:42:01.026
LGEN_2025-05-29,2025-05-29,LGEN.L,5,2025-06-05,257.9,754.46,1.296146,0.0145882405,1.2815578,4.4975653,1.2915518,3.2060132,true,^FTAI,2025-06-25 23:42:01.028
LGEN_2025-05-29,2025-05-29,LGEN.L,6,2025-06-06,256.1,756.88,-0.69794023,0.32075694,-1.0186971,3.7682345,1.6164515,2.151783,false,^FTAI,2025-06-25 23:42:01.03
LGEN_2025-05-29,2025-05-29,LGEN.L,7,2025-06-09,257.3,763.89,0.4685598,0.9261719,-0.45761207,4.254451,2.5575945,1.6968563,false,^FTAI,2025-06-25 23:42:01.031
LGEN_2025-05-29,2025-05-29,LGEN.L,8,2025-06-10,257.6,766.32,0.11660253,0.31810766,-0.20150512,4.376014,2.8838382,1.492176,false,^FTAI,2025-06-25 23:42:01.033
LGEN_2025-05-29,2025-05-29,LGEN.L,9,2025-06-11,255.7,768.83,-0.7375812,0.32754067,-1.0651219,3.6061563,3.2208245,0.38533178,false,^FTAI,2025-06-25 23:42:01.034
LGEN_2025-05-29,2025-05-29,LGEN.L,10,2025-06-12,253.3,765.88,-0.93859756,-0.38370147,-0.55489606,2.6337116,2.8247647,-0.19105321,false,^FTAI,2025-06-25 23:42:01.036
KZG_2024-10-16,2024-10-16,KZG.L,1,2024-10-17,1.21,742.39,7.555559,0.40031132,7.1552477,7.555559,0.40031132,7.1552477,true,^FTAI,2025-06-26 01:59:11.947
KZG_2024-10-16,2024-10-16,KZG.L,2,2024-10-18,1.175,740.69,-2.892569,-0.22899179,-2.663577,4.4444404,0.17040285,4.2740374,false,^FTAI,2025-06-26 01:59:11.951
KZG_2024-10-16,2024-10-16,KZG.L,3,2024-10-21,1.2,734.95,2.1276677,-0.77495176,2.9026196,6.666671,-0.6058695,7.2725406,true,^FTAI,2025-06-26 01:59:11.952
KZG_2024-10-16,2024-10-16,KZG.L,4,2024-10-22,1.3,734.16,8.333325,-0.10749562,8.440821,15.555552,-0.7127138,16.268265,true,^FTAI,2025-06-26 01:59:11.954
KZG_2024-10-16,2024-10-16,KZG.L,5,2024-10-23,1.25,729.13,-3.8461504,-0.68513244,-3.161018,11.111111,-1.3929632,12.504074,false,^FTAI,2025-06-26 01:59:11.955
KZG_2024-10-16,2024-10-16,KZG.L,6,2024-10-24,1.2,725.69,-3.9999962,-0.4717955,-3.5282006,6.666671,-1.8581867,8.5248575,false,^FTAI,2025-06-26 01:59:11.957
KZG_2024-10-16,2024-10-16,KZG.L,7,2024-10-25,1.175,722.67,-2.0833411,-0.41615835,-1.6671828,4.4444404,-2.266612,6.7110524,false,^FTAI,2025-06-26 01:59:11.958
KZG_2024-10-16,2024-10-16,KZG.L,8,2024-10-28,1.1,721.1,-6.3829727,-0.21725094,-6.165722,-2.2222202,-2.4789388,0.25671872,false,^FTAI,2025-06-26 01:59:11.96
KZG_2024-10-16,2024-10-16,KZG.L,9,2024-10-29,1.1,715.79,0.0,-0.7363747,0.7363747,-2.2222202,-3.1970592,0.9748391,true,^FTAI,2025-06-26 01:59:11.961
KZG_2024-10-16,2024-10-16,KZG.L,10,2024-10-30,1.075,744.52,-2.272725,4.013753,-6.286478,-4.4444404,0.6883717,-5.132812,false,^FTAI,2025-06-26 01:59:11.963
KZG_2024-11-08,2024-11-08,KZG.L,1,2024-11-11,1.24,737.93,10.222223,0.48613858,9.736085,10.222223,0.48613858,9.736085,true,^FTAI,2025-06-26 02:00:10.772
KZG_2024-11-08,2024-11-08,KZG.L,2,2024-11-12,1.25,730.86,0.80645084,-0.95808643,1.7645373,11.111111,-0.47660547,11.587717,true,^FTAI,2025-06-26 02:00:10.777
KZG_2024-11-08,2024-11-08,KZG.L,3,2024-11-13,1.175,729.29,-6.000004,-0.21481644,-5.7851872,4.4444404,-0.6903981,5.134838,false,^FTAI,2025-06-26 02:00:10.779
KZG_2024-11-08,2024-11-08,KZG.L,4,2024-11-14,1.1,729.38,-6.3829727,0.012344453,-6.3953176,-2.2222202,-0.67813885,-1.5440812,false,^FTAI,2025-06-26 02:00:10.78
KZG_2024-11-08,2024-11-08,KZG.L,5,2024-11-15,1.2,727.14,9.090911,-0.30710882,9.39802,6.666671,-0.983165,7.649836,true,^FTAI,2025-06-26 02:00:10.782
KZG_2024-11-08,2024-11-08,KZG.L,6,2024-11-18,1.125,727.55,-6.250004,0.056381594,-6.3063855,0.0,-0.92733777,0.92733777,false,^FTAI,2025-06-26 02:00:10.783
KZG_2024-11-08,2024-11-08,KZG.L,7,2024-11-19,1.125,724.23,0.0,-0.45632705,0.45632705,0.0,-1.3794332,1.3794332,true,^FTAI,2025-06-26 02:00:10.785
KZG_2024-11-08,2024-11-08,KZG.L,8,2024-11-20,1.225,722.34,8.888891,-0.26096043,9.149852,8.888891,-1.6367937,10.525684,true,^FTAI,2025-06-26 02:00:10.786
KZG_2024-11-08,2024-11-08,KZG.L,9,2024-11-21,1.2,725.82,-2.0408144,0.48176485,-2.5225792,6.666671,-1.1629144,7.829585,false,^FTAI,2025-06-26 02:00:10.788
KZG_2024-11-08,2024-11-08,KZG.L,10,2024-11-22,1.2,732.2,0.0,0.8790065,-0.8790065,6.666671,-0.29413003,6.960801,false,^FTAI,2025-06-26 02:00:10.789
KZG_2025-05-07,2025-05-07,KZG.L,1,2025-05-08,1.9,720.42,-2.5641062,1.0038377,-3.5679438,-2.5641062,1.0038377,-3.5679438,false,^FTAI,2025-06-26 02:01:09.934
KZG_2025-05-07,2025-05-07,KZG.L,2,2025-05-09,2.16,726.91,13.6842165,0.90086204,12.783355,10.769233,1.913743,8.85549,true,^FTAI,2025-06-26 02:01:09.939
KZG_2025-05-07,2025-05-07,KZG.L,3,2025-05-12,2.15,729.3,-0.4629625,0.32879102,-0.79175353,10.2564125,2.2488263,8.0075865,false,^FTAI,2025-06-26 02:01:09.941
KZG_2025-05-07,2025-05-07,KZG.L,4,2025-05-13,2.05,731.09,-4.6511693,0.24544619,-4.8966155,5.1282,2.499792,2.628408,false,^FTAI,2025-06-26 02:01:09.942
KZG_2025-05-07,2025-05-07,KZG.L,5,2025-05-14,2.05,731.62,0.0,0.07249015,-0.07249015,5.1282,2.5740943,2.5541058,false,^FTAI,2025-06-26 02:01:09.944
KZG_2025-05-07,2025-05-07,KZG.L,6,2025-05-15,2.05,731.85,0.0,0.031434417,-0.031434417,5.1282,2.6063378,2.5218623,false,^FTAI,2025-06-26 02:01:09.946
KZG_2025-05-07,2025-05-07,KZG.L,7,2025-05-16,2.05,734.73,0.0,0.39352393,-0.39352393,5.1282,3.0101185,2.1180818,false,^FTAI,2025-06-26 02:01:09.948
KZG_2025-05-07,2025-05-07,KZG.L,8,2025-05-19,1.8,733.56,-12.195122,-0.15923984,-12.035882,-7.6923122,2.8460853,-10.538398,false,^FTAI,2025-06-26 02:01:09.95
KZG_2025-05-07,2025-05-07,KZG.L,9,2025-05-20,1.725,737.58,-4.1666627,0.5480151,-4.714678,-11.538463,3.4096973,-14.94816,false,^FTAI,2025-06-26 02:01:09.951
KZG_2025-05-07,2025-05-07,KZG.L,10,2025-05-21,1.7,737.2,-1.449274,-0.051520497,-1.3977535,-12.820513,3.35642,-16.176933,false,^FTAI,2025-06-26 02:01:09.953
LGEN_2024-06-24,2024-06-24,LGEN.L,1,2024-06-25,229.00029,768.03,-0.52083546,-0.4961983,-0.024637183,-0.52083546,-0.4961983,-0.024637183,false,^FTAI,2025-06-26 03:07:00.877
LGEN_2024-06-24,2024-06-24,LGEN.L,2,2024-06-26,227.30177,765.92,-0.7417095,-0.27473488,-0.4669746,-1.2586819,-0.76956993,-0.48911193,false,^FTAI,2025-06-26 03:07:00.88
LGEN_2024-06-24,2024-06-24,LGEN.L,3,2024-06-27,226.10283,764.47,-0.52746797,-0.1893164,-0.33815157,-1.7795107,-0.9574294,-0.82208127,false,^FTAI,2025-06-26 03:07:00.882
LGEN_2024-06-24,2024-06-24,LGEN.L,4,2024-06-28,226.80222,764.38,0.30932236,-0.011768391,0.32109076,-1.4756927,-0.96908516,-0.50660765,true,^FTAI,2025-06-26 03:07:00.884
LGEN_2024-06-24,2024-06-24,LGEN.L,5,2024-07-01,228.70055,765.18,0.8369983,0.10465839,0.7323399,-0.651046,-0.86544096,0.21439499,true,^FTAI,2025-06-26 03:07:00.885
LGEN_2024-06-24,2024-06-24,LGEN.L,6,2024-07-02,226.60239,764.37,-0.91742665,-0.10585713,-0.8115695,-1.5624998,-0.970382,-0.5921178,false,^FTAI,2025-06-26 03:07:00.887
LGEN_2024-06-24,2024-06-24,LGEN.L,7,2024-07-03,230.5989,770.12,1.7636712,0.7522535,1.0114177,0.17361404,-0.22542822,0.39904225,true,^FTAI,2025-06-26 03:07:00.888
LGEN_2024-06-24,2024-06-24,LGEN.L,8,2024-07-04,233.19662,769.42,1.126509,-0.09089651,1.2174054,1.3020787,-0.31611982,1.6181985,true,^FTAI,2025-06-26 03:07:00.89
LGEN_2024-06-24,2024-06-24,LGEN.L,9,2024-07-05,232.0976,774.39,-0.4712888,0.64594525,-1.117234,0.8246534,0.32778347,0.49686995,false,^FTAI,2025-06-26 03:07:00.892
LGEN_2024-06-24,2024-06-24,LGEN.L,10,2024-07-08,231.19838,775.16,-0.38742998,0.09942774,-0.48685774,0.43402845,0.4275371,0.0064913575,false,^FTAI,2025-06-26 03:07:00.893
HWDN_2024-07-23,2024-07-23,HWDN.L,1,2024-07-24,947.2222,776.64,1.3368987,-0.45246142,1.78936,1.3368987,-0.45246142,1.78936,true,^FTAI,2025-06-26 05:19:53.418
HWDN_2024-07-23,2024-07-23,HWDN.L,2,2024-07-25,911.7326,773.03,-3.746705,-0.46482092,-3.2818842,-2.459896,-0.91517925,-1.544717,false,^FTAI,2025-06-26 05:19:53.424
HWDN_2024-07-23,2024-07-23,HWDN.L,3,2024-07-26,939.72437,779.67,3.070172,0.85895157,2.2112205,0.5347529,-0.0640886,0.59884155,true,^FTAI,2025-06-26 05:19:53.426
HWDN_2024-07-23,2024-07-23,HWDN.L,4,2024-07-29,942.7236,777.32,0.3191581,-0.30140644,0.6205646,0.85561776,-0.36530188,1.2209196,true,^FTAI,2025-06-26 05:19:53.427
HWDN_2024-07-23,2024-07-23,HWDN.L,5,2024-07-30,939.22455,778.16,-0.37116113,0.108059205,-0.47922033,0.4812809,-0.2576374,0.7389183,false,^FTAI,2025-06-26 05:19:53.429
HWDN_2024-07-23,2024-07-23,HWDN.L,6,2024-07-31,940.22424,787.02,0.10643832,1.1385894,-1.032151,0.5882315,0.8780185,-0.289787,false,^FTAI,2025-06-26 05:19:53.43
HWDN_2024-07-23,2024-07-23,HWDN.L,7,2024-08-01,929.72736,783.08,-1.1164238,-0.5006229,-0.6158009,-0.53475946,0.37300003,-0.9077595,false,^FTAI,2025-06-26 05:19:53.432
HWDN_2024-07-23,2024-07-23,HWDN.L,8,2024-08-02,885.2404,771.27,-4.7849445,-1.508147,-3.2767975,-5.294116,-1.1407723,-4.1533437,false,^FTAI,2025-06-26 05:19:53.433
HWDN_2024-07-23,2024-07-23,HWDN.L,9,2024-08-05,871.7444,748.62,-1.5245613,-2.9367177,1.4121566,-6.737965,-4.0439887,-2.6939764,true,^FTAI,2025-06-26 05:19:53.435
