ticker,date,open,high,low,close,volume,adj_close,created_at
LLOY.L,2023-06-23,42.655,42.76,42.173,42.32,190268748,42.32,2025-06-23 12:50:12.827
LLOY.L,2023-06-26,42.03,42.19,41.24,41.96,307235863,41.96,2025-06-23 12:50:12.83
LLOY.L,2023-06-27,42.05,42.695,42.04,42.5,175392127,42.5,2025-06-23 12:50:12.831
LLOY.L,2023-06-28,42.555,42.8,42.275,42.65,139013995,42.65,2025-06-23 12:50:12.833
LLOY.L,2023-06-29,42.65,43.0,42.5,42.77,153320601,42.77,2025-06-23 12:50:12.834
LLOY.L,2023-06-30,43.21,44.105,42.93,43.59,198448419,43.59,2025-06-23 12:50:12.835
LLOY.L,2023-07-03,43.915,44.37,43.875,44.225,90072762,44.225,2025-06-23 12:50:12.837
LLOY.L,2023-07-04,44.325,44.435,43.88,43.88,167430547,43.88,2025-06-23 12:50:12.838
LLOY.L,2023-07-05,43.7,44.265,43.52,43.83,191321250,43.83,2025-06-23 12:50:12.839
LLOY.L,2023-07-06,43.35,44.01,43.029,43.3,218259259,43.3,2025-06-23 12:50:12.84
LLOY.L,2023-07-07,43.21,43.275,42.685,43.095,92266441,43.095,2025-06-23 12:50:12.842
LLOY.L,2023-07-10,42.985,43.345,42.9,43.045,84664497,43.045,2025-06-23 12:50:12.843
LLOY.L,2023-07-11,42.98,43.37,42.72,43.37,237726887,43.37,2025-06-23 12:50:12.844
LLOY.L,2023-07-12,43.55,44.887,43.485,44.525,376682366,44.525,2025-06-23 12:50:12.845
LLOY.L,2023-07-13,44.38,44.85,44.075,44.725,128402399,44.725,2025-06-23 12:50:12.846
LLOY.L,2023-07-14,44.665,44.84,44.36,44.36,135149204,44.36,2025-06-23 12:50:12.848
LLOY.L,2023-07-17,44.21,45.055,44.137,44.84,83672031,44.84,2025-06-23 12:50:12.849
LLOY.L,2023-07-18,44.995,45.83,44.745,45.69,113536894,45.69,2025-06-23 12:50:12.85
LLOY.L,2023-07-19,46.76,47.125,46.18,46.695,178293923,46.695,2025-06-23 12:50:12.852
LLOY.L,2023-07-20,46.765,47.025,46.1,46.335,145067305,46.335,2025-06-23 12:50:12.853
LLOY.L,2023-07-21,46.415,46.585,45.787,45.855,113659310,45.855,2025-06-23 12:50:12.854
LLOY.L,2023-07-24,45.485,46.055,45.312,46.045,78816082,46.045,2025-06-23 12:50:12.855
LLOY.L,2023-07-25,45.98,46.43,45.78,46.095,95683621,46.095,2025-06-23 12:50:12.856
LLOY.L,2023-07-26,44.26,45.46,43.705,45.33,313097530,45.33,2025-06-23 12:50:12.858
LLOY.L,2023-07-27,45.185,45.727,44.9,45.05,186380226,45.05,2025-06-23 12:50:12.859
LLOY.L,2023-07-28,44.865,45.471,44.81,45.125,245836995,45.125,2025-06-23 12:50:12.86
LLOY.L,2023-07-31,45.065,45.295,44.855,44.935,113386275,44.935,2025-06-23 12:50:12.862
LLOY.L,2023-08-01,44.6,44.925,44.235,44.34,111305751,44.34,2025-06-23 12:50:12.863
LLOY.L,2023-08-02,43.68,44.08,43.135,43.26,144873986,43.26,2025-06-23 12:50:12.864
LLOY.L,2023-08-03,42.2,43.185,41.96,42.925,409948546,42.925,2025-06-23 12:50:12.865
LLOY.L,2023-08-04,43.14,43.275,42.725,43.14,119146267,43.14,2025-06-23 12:50:12.866
LLOY.L,2023-08-07,43.255,43.49,42.915,43.17,107514647,43.17,2025-06-23 12:50:12.867
LLOY.L,2023-08-08,42.89,43.155,42.315,42.685,165406529,42.685,2025-06-23 12:50:12.869
LLOY.L,2023-08-09,43.195,43.43,42.695,42.78,306523528,42.78,2025-06-23 12:50:12.87
LLOY.L,2023-08-10,43.02,43.275,42.875,43.0,162978357,43.0,2025-06-23 12:50:12.871
LLOY.L,2023-08-11,42.925,43.205,42.72,42.95,135777375,42.95,2025-06-23 12:50:12.872
LLOY.L,2023-08-14,42.81,43.08,42.685,42.84,574256117,42.84,2025-06-23 12:50:12.874
LLOY.L,2023-08-15,42.755,42.965,42.235,42.475,98089646,42.475,2025-06-23 12:50:12.875
LLOY.L,2023-08-16,42.265,42.42,42.018,42.09,168642832,42.09,2025-06-23 12:50:12.876
LLOY.L,2023-08-17,41.995,42.67,41.958,42.415,121142791,42.415,2025-06-23 12:50:12.877
LLOY.L,2023-08-18,42.25,42.62,41.955,42.245,139696325,42.245,2025-06-23 12:50:12.878
LLOY.L,2023-08-21,42.07,42.712,42.07,42.09,114254017,42.09,2025-06-23 12:50:12.88
LLOY.L,2023-08-22,42.34,42.4,41.725,41.725,283173044,41.725,2025-06-23 12:50:12.881
LLOY.L,2023-08-23,41.905,42.25,41.763,41.87,137362304,41.87,2025-06-23 12:50:12.882
LLOY.L,2023-08-24,42.335,42.635,42.035,42.13,88778714,42.13,2025-06-23 12:50:12.883
LLOY.L,2023-08-25,42.11,42.505,41.735,41.795,89999773,41.795,2025-06-23 12:50:12.884
LLOY.L,2023-08-29,42.17,42.96,42.17,42.905,192034758,42.905,2025-06-23 12:50:12.886
LLOY.L,2023-08-30,43.095,43.575,42.805,42.825,110852442,42.825,2025-06-23 12:50:12.887
LLOY.L,2023-08-31,42.96,43.22,42.355,42.355,321802013,42.355,2025-06-23 12:50:12.888
LLOY.L,2023-09-01,42.4,42.58,42.07,42.115,313465005,42.115,2025-06-23 12:50:12.89
LLOY.L,2023-09-04,42.32,42.575,41.798,41.975,64586808,41.975,2025-06-23 12:50:12.891
LLOY.L,2023-09-05,41.685,42.26,41.465,41.76,66880505,41.76,2025-06-23 12:50:12.892
LLOY.L,2023-09-06,41.46,41.7,41.23,41.495,102192028,41.495,2025-06-23 12:50:12.893
LLOY.L,2023-09-07,41.2,41.667,41.03,41.03,75967110,41.03,2025-06-23 12:50:12.894
LLOY.L,2023-09-08,41.06,41.415,40.705,41.34,147483289,41.34,2025-06-23 12:50:12.896
LLOY.L,2023-09-11,41.6,41.975,41.277,41.58,156914685,41.58,2025-06-23 12:50:12.897
LLOY.L,2023-09-12,41.95,42.49,41.665,42.48,165061570,42.48,2025-06-23 12:50:12.898
LLOY.L,2023-09-13,42.74,42.89,42.475,42.6,111797115,42.6,2025-06-23 12:50:12.899
LLOY.L,2023-09-14,42.63,43.355,42.385,43.23,174804740,43.23,2025-06-23 12:50:12.901
LLOY.L,2023-09-15,43.525,43.695,43.07,43.2,410881995,43.2,2025-06-23 12:50:12.902
LLOY.L,2023-09-18,43.165,43.22,42.095,42.155,95176139,42.155,2025-06-23 12:50:12.903
LLOY.L,2023-09-19,41.965,42.9,41.63,42.9,192122023,42.9,2025-06-23 12:50:12.904
LLOY.L,2023-09-20,43.0,44.7,42.96,44.56,301530724,44.56,2025-06-23 12:50:12.905
LLOY.L,2023-09-21,44.17,45.595,44.13,44.425,228768917,44.425,2025-06-23 12:50:12.907
LLOY.L,2023-09-22,44.34,46.055,44.243,45.34,341794656,45.34,2025-06-23 12:50:12.908
LLOY.L,2023-09-25,45.0,45.475,44.435,44.75,157412846,44.75,2025-06-23 12:50:12.909
LLOY.L,2023-09-26,44.775,44.925,44.435,44.925,115017094,44.925,2025-06-23 12:50:12.91
LLOY.L,2023-09-27,44.84,45.3,44.28,44.57,146505711,44.57,2025-06-23 12:50:12.912
LLOY.L,2023-09-28,44.7,44.7,43.785,44.26,194582788,44.26,2025-06-23 12:50:12.913
LLOY.L,2023-09-29,44.455,44.855,44.215,44.37,93860934,44.37,2025-06-23 12:50:12.914
LLOY.L,2023-10-02,44.425,44.69,43.27,43.27,102276009,43.27,2025-06-23 12:50:12.916
LLOY.L,2023-10-03,43.035,43.5,42.675,42.815,77914964,42.815,2025-06-23 12:50:12.917
LLOY.L,2023-10-04,42.45,42.99,42.2,42.46,254168072,42.46,2025-06-23 12:50:12.918
LLOY.L,2023-10-05,42.525,42.595,42.04,42.17,121200278,42.17,2025-06-23 12:50:12.92
LLOY.L,2023-10-06,42.18,42.905,41.865,42.625,80179745,42.625,2025-06-23 12:50:12.921
LLOY.L,2023-10-09,42.31,42.655,41.998,42.11,199447444,42.11,2025-06-23 12:50:12.922
LLOY.L,2023-10-10,42.525,43.63,41.87,43.37,101122156,43.37,2025-06-23 12:50:12.923
LLOY.L,2023-10-11,43.185,43.59,43.017,43.275,100458208,43.275,2025-06-23 12:50:12.924
LLOY.L,2023-10-12,43.41,43.655,42.995,43.42,159233092,43.42,2025-06-23 12:50:12.926
LLOY.L,2023-10-13,43.49,43.85,42.79,43.23,166940735,43.23,2025-06-23 12:50:12.927
LLOY.L,2023-10-16,43.41,43.812,43.24,43.51,111510390,43.51,2025-06-23 12:50:12.928
LLOY.L,2023-10-17,43.8,44.03,43.415,43.8,141280133,43.8,2025-06-23 12:50:12.93
LLOY.L,2023-10-18,44.0,44.0,42.85,42.85,91714127,42.85,2025-06-23 12:50:12.931
LLOY.L,2023-10-19,42.68,43.215,41.88,41.88,153457095,41.88,2025-06-23 12:50:12.932
LLOY.L,2023-10-20,41.545,42.04,41.355,41.585,285516284,41.585,2025-06-23 12:50:12.933
LLOY.L,2023-10-23,41.615,41.865,41.17,41.415,122817827,41.415,2025-06-23 12:50:12.934
LLOY.L,2023-10-24,40.0,40.934,39.42,40.575,154084778,40.575,2025-06-23 12:50:12.936
LLOY.L,2023-10-25,40.88,41.65,39.538,41.46,294434604,41.46,2025-06-23 12:50:12.937
LLOY.L,2023-10-26,41.405,41.51,40.605,41.17,195470449,41.17,2025-06-23 12:50:12.938
LLOY.L,2023-10-27,40.755,40.93,39.605,39.755,210222754,39.755,2025-06-23 12:50:12.939
LLOY.L,2023-10-30,39.78,40.545,39.745,40.035,128456500,40.035,2025-06-23 12:50:12.94
LLOY.L,2023-10-31,40.17,40.38,39.87,39.94,130698761,39.94,2025-06-23 12:50:12.942
LLOY.L,2023-11-01,40.0,40.52,39.79,40.145,100469078,40.145,2025-06-23 12:50:12.943
LLOY.L,2023-11-02,40.34,41.86,39.795,41.775,312062950,41.775,2025-06-23 12:50:12.944
LLOY.L,2023-11-03,42.0,42.82,41.485,42.435,139741423,42.435,2025-06-23 12:50:12.945
LLOY.L,2023-11-06,42.43,42.585,42.005,42.13,77853902,42.13,2025-06-23 12:50:12.947
LLOY.L,2023-11-07,42.1,42.59,41.91,42.05,83864994,42.05,2025-06-23 12:50:12.948
LLOY.L,2023-11-08,41.68,42.195,41.5,41.99,106611374,41.99,2025-06-23 12:50:12.949
LLOY.L,2023-11-09,41.91,42.54,41.7,42.28,90991161,42.28,2025-06-23 12:50:12.95
LLOY.L,2023-11-10,42.165,42.2,41.493,41.75,345691791,41.75,2025-06-23 12:50:12.951
LLOY.L,2023-11-13,42.015,42.215,41.76,42.02,70595867,42.02,2025-06-23 12:50:12.953
LLOY.L,2023-11-14,41.97,42.345,41.455,42.255,139219947,42.255,2025-06-23 12:50:12.954
LLOY.L,2023-11-15,42.515,43.275,42.48,43.095,157686991,43.095,2025-06-23 12:50:12.955
LLOY.L,2023-11-16,43.06,43.345,42.57,42.775,262838706,42.775,2025-06-23 12:50:12.956
LLOY.L,2023-11-17,42.77,43.515,42.415,43.375,131097373,43.375,2025-06-23 12:50:12.957
LLOY.L,2023-11-20,43.33,43.505,42.69,43.05,68951425,43.05,2025-06-23 12:50:12.959
LLOY.L,2023-11-21,42.8,43.275,42.38,42.55,97882442,42.55,2025-06-23 12:50:12.96
LLOY.L,2023-11-22,42.625,42.925,42.24,42.3,71422387,42.3,2025-06-23 12:50:12.961
LLOY.L,2023-11-23,42.14,42.635,42.015,42.345,109460887,42.345,2025-06-23 12:50:12.962
LLOY.L,2023-11-24,42.355,42.62,42.015,42.475,123445468,42.475,2025-06-23 12:50:12.963
LLOY.L,2023-11-27,42.375,42.83,41.995,42.05,113174343,42.05,2025-06-23 12:50:12.965
LLOY.L,2023-11-28,42.39,42.575,42.14,42.45,121684970,42.45,2025-06-23 12:50:12.966
LLOY.L,2023-11-29,42.3,43.6,42.16,43.45,111953267,43.45,2025-06-23 12:50:12.967
LLOY.L,2023-11-30,43.44,43.81,43.07,43.47,290285051,43.47,2025-06-23 12:50:12.968
LLOY.L,2023-12-01,43.66,44.512,43.605,44.49,160245655,44.49,2025-06-23 12:50:12.969
LLOY.L,2023-12-04,44.405,45.185,44.14,45.13,187178392,45.13,2025-06-23 12:50:12.971
LLOY.L,2023-12-05,44.605,45.17,44.595,45.01,103673064,45.01,2025-06-23 12:50:12.972
LLOY.L,2023-12-06,45.125,46.03,44.735,45.805,171340246,45.805,2025-06-23 12:50:12.973
LLOY.L,2023-12-07,45.38,45.715,45.18,45.715,121355246,45.715,2025-06-23 12:50:12.974
LLOY.L,2023-12-08,46.0,46.7,45.37,46.335,218162800,46.335,2025-06-23 12:50:12.976
LLOY.L,2023-12-11,46.285,46.422,45.405,46.115,102125509,46.115,2025-06-23 12:50:12.977
LLOY.L,2023-12-12,46.23,46.535,45.565,45.9,153936602,45.9,2025-06-23 12:50:12.978
LLOY.L,2023-12-13,45.97,46.47,45.905,46.185,162422114,46.185,2025-06-23 12:50:12.979
LLOY.L,2023-12-14,46.65,48.07,46.529,47.54,267269452,47.54,2025-06-23 12:50:12.981
LLOY.L,2023-12-15,47.715,48.145,46.95,47.015,256590061,47.015,2025-06-23 12:50:12.982
LLOY.L,2023-12-18,46.865,47.3,46.58,47.0,102858584,47.0,2025-06-23 12:50:12.983
LLOY.L,2023-12-19,46.8,46.98,46.58,46.725,71350424,46.725,2025-06-23 12:50:12.984
LLOY.L,2023-12-20,47.435,47.85,46.845,47.465,152355344,47.465,2025-06-23 12:50:12.986
LLOY.L,2023-12-21,46.92,47.235,46.69,47.19,78173737,47.19,2025-06-23 12:50:12.987
LLOY.L,2023-12-22,47.305,48.065,47.155,48.045,84428889,48.045,2025-06-23 12:50:12.988
LLOY.L,2023-12-27,47.925,48.375,47.745,48.13,69861559,48.13,2025-06-23 12:50:12.99
LLOY.L,2023-12-28,48.17,48.23,47.81,47.97,61253154,47.97,2025-06-23 12:50:12.991
LLOY.L,2023-12-29,47.775,47.935,47.6,47.71,63185526,47.71,2025-06-23 12:50:12.992
LLOY.L,2024-01-02,47.84,48.225,47.71,48.07,104802741,48.07,2025-06-23 12:50:12.993
LLOY.L,2024-01-03,48.135,48.23,47.3,47.455,101964262,47.455,2025-06-23 12:50:12.994
LLOY.L,2024-01-04,47.325,47.69,47.085,47.565,103495456,47.565,2025-06-23 12:50:12.996
LLOY.L,2024-01-05,47.295,47.48,46.75,47.26,103322339,47.26,2025-06-23 12:50:12.997
LLOY.L,2024-01-08,47.285,47.565,46.934,47.565,85029299,47.565,2025-06-23 12:50:12.998
LLOY.L,2024-01-09,47.675,47.79,47.44,47.6,54516475,47.6,2025-06-23 12:50:12.999
LLOY.L,2024-01-10,47.445,47.535,46.9,46.995,62875455,46.995,2025-06-23 12:50:13.001
LLOY.L,2024-01-11,47.115,47.237,45.225,45.24,225123886,45.24,2025-06-23 12:50:13.002
LLOY.L,2024-01-12,45.4,46.02,44.973,44.98,103407389,44.98,2025-06-23 12:50:13.003
LLOY.L,2024-01-15,44.2,44.785,43.815,43.825,158625054,43.825,2025-06-23 12:50:13.004
LLOY.L,2024-01-16,43.46,43.785,43.015,43.115,115578446,43.115,2025-06-23 12:50:13.005
LLOY.L,2024-01-17,42.57,42.7,41.975,42.27,150656184,42.27,2025-06-23 12:50:13.006
LLOY.L,2024-01-18,42.185,42.85,42.13,42.5,162393003,42.5,2025-06-23 12:50:13.008
LLOY.L,2024-01-19,42.79,43.12,42.38,42.665,215285260,42.665,2025-06-23 12:50:13.009
LLOY.L,2024-01-22,42.96,43.875,42.96,43.42,92429369,43.42,2025-06-23 12:50:13.01
LLOY.L,2024-01-23,43.68,43.85,43.06,43.06,163007851,43.06,2025-06-23 12:50:13.012
LLOY.L,2024-01-24,43.25,43.515,41.983,42.155,232089944,42.155,2025-06-23 12:50:13.013
LLOY.L,2024-01-25,41.99,42.0,41.255,41.525,180477468,41.525,2025-06-23 12:50:13.014
LLOY.L,2024-01-26,41.525,42.665,41.405,42.1,227073805,42.1,2025-06-23 12:50:13.015
LLOY.L,2024-01-29,42.125,42.45,41.875,42.28,89192868,42.28,2025-06-23 12:50:13.016
LLOY.L,2024-01-30,42.425,43.055,42.4,43.015,144582087,43.015,2025-06-23 12:50:13.017
LLOY.L,2024-01-31,42.49,42.815,42.365,42.535,142008721,42.535,2025-06-23 12:50:13.019
LLOY.L,2024-02-01,42.125,43.408,42.0,42.33,168984386,42.33,2025-06-23 12:50:13.02
LLOY.L,2024-02-02,42.84,43.035,42.285,42.315,89965838,42.315,2025-06-23 12:50:13.021
LLOY.L,2024-02-05,41.75,42.615,41.04,41.89,364068881,41.89,2025-06-23 12:50:13.022
LLOY.L,2024-02-06,42.105,42.37,41.62,41.88,666773634,41.88,2025-06-23 12:50:13.024
LLOY.L,2024-02-07,41.83,42.185,41.49,41.58,131726564,41.58,2025-06-23 12:50:13.025
LLOY.L,2024-02-08,41.58,42.015,41.429,41.515,69825516,41.515,2025-06-23 12:50:13.026
LLOY.L,2024-02-09,41.405,41.705,41.23,41.4,233075851,41.4,2025-06-23 12:50:13.027
LLOY.L,2024-02-12,41.645,41.92,41.185,41.4,163174147,41.4,2025-06-23 12:50:13.029
LLOY.L,2024-02-13,41.23,41.87,41.0,41.185,141459585,41.185,2025-06-23 12:50:13.03
LLOY.L,2024-02-14,41.09,41.765,41.09,41.44,207374101,41.44,2025-06-23 12:50:13.031
LLOY.L,2024-02-15,41.685,41.73,41.05,41.58,139218909,41.58,2025-06-23 12:50:13.032
LLOY.L,2024-02-16,41.67,43.315,41.275,43.2,249754009,43.2,2025-06-23 12:50:13.034
LLOY.L,2024-02-19,43.305,43.44,42.635,42.88,74502420,42.88,2025-06-23 12:50:13.035
LLOY.L,2024-02-20,42.815,43.756,42.77,43.65,138030229,43.65,2025-06-23 12:50:13.036
LLOY.L,2024-02-21,43.785,43.933,43.08,43.29,202506236,43.29,2025-06-23 12:50:13.037
LLOY.L,2024-02-22,43.0,46.205,42.365,45.955,565618186,45.955,2025-06-23 12:50:13.038
LLOY.L,2024-02-23,45.99,46.2,45.385,45.495,208409892,45.495,2025-06-23 12:50:13.04
LLOY.L,2024-02-26,45.485,46.195,45.485,45.915,269141007,45.915,2025-06-23 12:50:13.041
LLOY.L,2024-02-27,45.56,46.525,45.495,46.31,205541890,46.31,2025-06-23 12:50:13.042
LLOY.L,2024-02-28,46.215,46.751,46.215,46.575,229599208,46.575,2025-06-23 12:50:13.044
LLOY.L,2024-02-29,46.575,47.505,46.543,46.57,467442708,46.57,2025-06-23 12:50:13.045
LLOY.L,2024-03-01,47.02,47.75,47.02,47.37,207501949,47.37,2025-06-23 12:50:13.046
LLOY.L,2024-03-04,47.04,47.63,46.9,47.395,344381130,47.395,2025-06-23 12:50:13.048
LLOY.L,2024-03-05,47.155,47.953,46.955,47.8,148437130,47.8,2025-06-23 12:50:13.049
LLOY.L,2024-03-06,47.975,48.59,47.898,48.4,311140311,48.4,2025-06-23 12:50:13.05
LLOY.L,2024-03-07,48.555,49.05,48.27,48.605,225634715,48.605,2025-06-23 12:50:13.051
LLOY.L,2024-03-08,48.71,49.075,48.34,48.555,149173020,48.555,2025-06-23 12:50:13.052
LLOY.L,2024-03-11,48.425,49.13,48.26,49.05,154132465,49.05,2025-06-23 12:50:13.054
LLOY.L,2024-03-12,49.36,50.02,49.105,49.55,212228896,49.55,2025-06-23 12:50:13.055
LLOY.L,2024-03-13,49.675,50.01,48.95,49.255,246059054,49.255,2025-06-23 12:50:13.056
LLOY.L,2024-03-14,49.2,49.62,48.955,49.33,145097694,49.33,2025-06-23 12:50:13.057
LLOY.L,2024-03-15,49.14,49.924,49.14,49.57,350528629,49.57,2025-06-23 12:50:13.059
LLOY.L,2024-03-18,49.395,49.7,49.129,49.39,119224181,49.39,2025-06-23 12:50:13.06
LLOY.L,2024-03-19,49.2,49.6,48.795,49.545,126334621,49.545,2025-06-23 12:50:13.061
LLOY.L,2024-03-20,49.54,50.23,49.48,50.04,134881078,50.04,2025-06-23 12:50:13.062
LLOY.L,2024-03-21,51.11,51.89,50.64,51.49,184094142,51.49,2025-06-23 12:50:13.063
LLOY.L,2024-03-22,51.77,52.67,51.43,52.18,162388748,52.18,2025-06-23 12:50:13.065
LLOY.L,2024-03-25,52.0,52.25,51.67,51.73,237240308,51.73,2025-06-23 12:50:13.066
LLOY.L,2024-03-26,51.53,52.11,51.49,51.61,260161808,51.61,2025-06-23 12:50:13.067
LLOY.L,2024-03-27,51.46,52.26,51.344,51.67,211685995,51.67,2025-06-23 12:50:13.068
LLOY.L,2024-03-28,52.23,52.54,51.57,51.76,248468932,51.76,2025-06-23 12:50:13.069
LLOY.L,2024-04-02,51.32,52.4,51.32,51.96,174801073,51.96,2025-06-23 12:50:13.071
LLOY.L,2024-04-03,51.56,52.48,51.56,52.38,145222987,52.38,2025-06-23 12:50:13.072
LLOY.L,2024-04-04,52.82,54.12,52.5,53.96,177550360,53.96,2025-06-23 12:50:13.073
LLOY.L,2024-04-05,53.4,53.738,52.88,53.32,121464585,53.32,2025-06-23 12:50:13.074
