id,ticker,setup_id,title,publisher,link,provider_publish_time,content_summary,sentiment_score,relevance_score,article_type,setup_date_window,days_before_setup,created_at,updated_at
1,LGEN.L,LGEN_2025-05-29,Read This Before Judging Legal & General Group Plc's (LON:LGEN) ROE,Simply Wall St.,https://finance.yahoo.com/news/read-judging-legal-general-group-050441894.html,2025-05-15 05:04:41,"Read This Before Judging Legal & General Group Plc's (LON:LGEN) ROE. One of the best investments we can make is in our own knowledge and skill set. With that in mind, this article will...",0.0,1.0,story,2025-05-29,13,2025-06-26 00:46:42.03508,2025-06-26 00:46:42.03508
2,LGEN.L,LGEN_2025-05-29,Pension funds deal to back £50bn of investment for UK private markets and infrastructure,Yahoo Finance UK,https://uk.finance.yahoo.com/news/pensions-funds-mansion-house-accord-uk-business-050034287.html,2025-05-13 05:00:34,Pension funds deal to back £50bn of investment for UK private markets and infrastructure. A new agreement with Britain's biggest pension funds is set to unlock up to £50bn of investment for UK private firms and major infrastructure projects.,0.0,1.0,story,2025-05-29,15,2025-06-26 00:46:42.039588,2025-06-26 00:46:42.039588
3,LGEN.L,LGEN_2025-05-29,The most bought stocks and funds for investors in April,Yahoo Finance UK,https://uk.finance.yahoo.com/news/most-bought-stocks-funds-april-112327711.html,2025-05-07 11:23:27,"The most bought stocks and funds for investors in April. April was a particularly volatile month for markets, amid different developments around US president Donald Trump's tariff agenda.",0.0,1.0,story,2025-05-29,21,2025-06-26 00:46:42.042595,2025-06-26 00:46:42.042595
4,LGEN.L,LGEN_2025-05-29,"Six FTSE 100 stock ideas for the second quarter, according to Barclays",Yahoo Finance UK,https://uk.finance.yahoo.com/news/ftse-uk-stock-ideas-barclays-100130543.html,2025-04-17 10:01:30,"Six FTSE 100 stock ideas for the second quarter, according to Barclays. While uncertainty remains high amid Trump's tariff blitz, Barclays analysts have highlighted six UK stock ideas for the second quarter.",0.0,1.0,story,2025-05-29,41,2025-06-26 00:46:42.044597,2025-06-26 00:46:42.044597
5,KZG.L,KZG_2025-05-07,Pleasing Signs As A Number Of Insiders Buy Kazera Global Stock,Simply Wall St.,https://finance.yahoo.com/news/pleasing-signs-number-insiders-buy-102630114.html,2025-05-02 10:26:30,"Pleasing Signs As A Number Of Insiders Buy Kazera Global Stock. Generally, when a single insider buys stock, it is usually not a big deal. However, when several insiders are buying...",0.0,1.0,story,2025-05-07,4,2025-06-26 02:01:09.505931,2025-06-26 02:01:09.505931
6,MSLH.L,MSLH_2025-03-20,Marshalls' (LON:MSLH) Dividend Will Be £0.054,Simply Wall St.,https://finance.yahoo.com/news/marshalls-lon-mslh-dividend-0-074043183.html,2025-03-22 07:40:43,Marshalls' (LON:MSLH) Dividend Will Be £0.054. Marshalls plc's ( LON:MSLH ) investors are due to receive a payment of £0.054 per share on 1st of July. This means that...,0.0,1.0,story,2025-03-20,-3,2025-06-26 12:30:05.1511,2025-06-26 12:30:05.1511
7,MSLH.L,MSLH_2025-03-20,March 2025's Undervalued Small Caps With Insider Action In Global,Simply Wall St.,https://finance.yahoo.com/news/march-2025s-undervalued-small-caps-090928410.html,2025-03-19 09:09:28,"March 2025's Undervalued Small Caps With Insider Action In Global. As global markets navigate a challenging landscape marked by easing U.S. inflation and ongoing trade policy uncertainties, small-cap stocks have faced significant headwinds, with indices like the Russell 2000 experiencing notable declines. Despite these pressures, opportunities may arise for investors seeking value in small-cap companies that demonstrate resilience and potential growth amid economic fluctuations.",0.0,1.0,story,2025-03-20,0,2025-06-26 12:30:05.1571,2025-06-26 12:30:05.1581
8,MSLH.L,MSLH_2025-03-20,Marshalls Full Year 2024 Earnings: EPS Misses Expectations,Simply Wall St.,https://finance.yahoo.com/news/marshalls-full-2024-earnings-eps-051146583.html,2025-03-18 05:11:46,Marshalls Full Year 2024 Earnings: EPS Misses Expectations. Marshalls ( LON:MSLH ) Full Year 2024 Results Key Financial Results Revenue: UK£619.2m (down 7.7% from FY 2023). Net...,0.0,1.0,story,2025-03-20,1,2025-06-26 12:30:05.1601,2025-06-26 12:30:05.1601
9,MSLH.L,MSLH_2025-03-20,"Trending tickers: Nvidia, Berkshire Hathaway, Baidu, QinetiQ and AstraZeneca",Yahoo Finance UK,https://uk.finance.yahoo.com/news/nvidia-berkshire-hathaway-baidu-qinetiq-astrazeneca-trending-tickers-110203899.html,2025-03-17 11:02:03,"Trending tickers: Nvidia, Berkshire Hathaway, Baidu, QinetiQ and AstraZeneca. The latest investor updates on stocks that are trending on Monday.",0.0,1.0,story,2025-03-20,2,2025-06-26 12:30:05.1621,2025-06-26 12:30:05.1621
10,SSPG.L,SSPG_2025-03-14,"With 82% ownership of the shares, SSP Group plc (LON:SSPG) is heavily dominated by institutional owners",Simply Wall St.,https://finance.yahoo.com/news/82-ownership-shares-ssp-group-123646948.html,2025-03-12 12:36:46,"With 82% ownership of the shares, SSP Group plc (LON:SSPG) is heavily dominated by institutional owners. Key Insights Given the large stake in the stock by institutions, SSP Group's stock price might be vulnerable to their...",0.0,1.0,story,2025-03-14,1,2025-06-26 12:35:55.351409,2025-06-26 12:35:55.351409
11,SSPG.L,SSPG_2025-03-14,When Should You Buy SSP Group plc (LON:SSPG)?,Simply Wall St.,https://finance.yahoo.com/news/buy-ssp-group-plc-lon-113758683.html,2025-02-26 11:37:58,"When Should You Buy SSP Group plc (LON:SSPG)?. While SSP Group plc ( LON:SSPG ) might not have the largest market cap around , it saw a double-digit share price rise...",0.0,1.0,story,2025-03-14,15,2025-06-26 12:35:55.356414,2025-06-26 12:35:55.356414
12,BLND.L,BLND_2025-04-22,Are Finance Stocks Lagging  CME Group (CME) This Year?,Zacks,https://finance.yahoo.com/news/finance-stocks-lagging-cme-group-134010022.html,2025-04-14 13:40:10,Are Finance Stocks Lagging  CME Group (CME) This Year?. Here is how CME Group (CME) and British Land Company PLC Sponsored ADR (BTLCY) have performed compared to their sector so far this year.,0.0,1.0,story,2025-04-22,7,2025-06-26 14:34:34.412436,2025-06-26 14:34:34.412436
13,BLND.L,BLND_2025-04-22,Is Avidbank Holdings (AVBH) Outperforming Other Finance Stocks This Year?,Zacks,https://finance.yahoo.com/news/avidbank-holdings-avbh-outperforming-other-134012738.html,2025-03-28 13:40:12,Is Avidbank Holdings (AVBH) Outperforming Other Finance Stocks This Year?. Here is how Avidbank Holdings Inc. (AVBH) and British Land Company PLC Sponsored ADR (BTLCY) have performed compared to their sector so far this year.,0.0,1.0,story,2025-04-22,24,2025-06-26 14:34:34.418016,2025-06-26 14:34:34.418016
14,BLND.L,BLND_2025-04-22,British Land announces Broadgate Tower redevelopment in London,World Construction Network,https://www.worldconstructionnetwork.com/news/british-land-broadgate-tower-redevelopment-london/,2025-03-25 12:33:59,"British Land announces Broadgate Tower redevelopment in London. The redevelopment plan includes an approximately 6,200ft² terrace at the front of the tower, among other additions.",0.0,1.0,story,2025-04-22,27,2025-06-26 14:34:34.419961,2025-06-26 14:34:34.419961
15,BLND.L,BLND_2025-04-22,British Land gains planning approval for Euston Tower redevelopment,World Construction Network,https://www.worldconstructionnetwork.com/news/british-land-gains-planning-approval-euston-tower-redevelopment/,2025-03-24 10:51:25,"British Land gains planning approval for Euston Tower redevelopment. The 31-storey building will offer 19,000ft² floor plates alongside terraces and shared amenity areas.",0.0,1.0,story,2025-04-22,28,2025-06-26 14:34:34.421958,2025-06-26 14:34:34.421958
16,BLND.L,BLND_2025-03-21,Shareholders in British Land (LON:BLND) are in the red if they invested five years ago,Simply Wall St.,https://finance.yahoo.com/news/shareholders-british-land-lon-blnd-062424950.html,2025-01-03 06:24:24,"Shareholders in British Land (LON:BLND) are in the red if they invested five years ago. The main aim of stock picking is to find the market-beating stocks. But in any portfolio, there will be mixed results...",0.0,1.0,story,2025-03-21,76,2025-06-26 14:34:55.709146,2025-06-26 14:34:55.709146
17,BLND.L,BLND_2025-02-07,British Land Co PLC (BRLAF) (H1 2025) Earnings Call Highlights: Resilient Performance Amid ...,GuruFocus.com,https://finance.yahoo.com/news/british-land-co-plc-brlaf-070117717.html,2024-11-21 07:01:17,"British Land Co PLC (BRLAF) (H1 2025) Earnings Call Highlights: Resilient Performance Amid .... British Land Co PLC (BRLAF) reports steady profit growth and high retail park occupancy, while navigating challenges in rental income and leverage.",0.0,1.0,story,2025-02-07,77,2025-06-26 15:30:58.977722,2025-06-26 15:30:58.977722
18,BLND.L,BLND_2025-02-07,"Trending tickers: Nvidia, Nokia, Walmart, Volkswagen and British Land",Yahoo Finance UK,https://uk.finance.yahoo.com/news/trending-tickers-nvidia-nokia-walmart-volkswagen-and-british-land-122653517.html,2024-11-20 12:26:53,"Trending tickers: Nvidia, Nokia, Walmart, Volkswagen and British Land. The latest investor updates on stocks that are trending on Wednesday.",0.0,1.0,story,2025-02-07,78,2025-06-26 15:30:58.982788,2025-06-26 15:30:58.982788
19,SSPG.L,SSPG_2025-04-25,Returns On Capital At SSP Group (LON:SSPG) Paint A Concerning Picture,Simply Wall St.,https://finance.yahoo.com/news/returns-capital-ssp-group-lon-104625748.html,2025-05-01 10:46:25,"Returns On Capital At SSP Group (LON:SSPG) Paint A Concerning Picture. If you're looking for a multi-bagger, there's a few things to keep an eye out for. In a perfect world, we'd like to see...",0.0,1.0,story,2025-04-25,-7,2025-06-26 17:11:51.614243,2025-06-26 17:11:51.614243
20,SSPG.L,SSPG_2025-04-25,An Intrinsic Calculation For SSP Group plc (LON:SSPG) Suggests It's 47% Undervalued,Simply Wall St.,https://finance.yahoo.com/news/intrinsic-calculation-ssp-group-plc-054905513.html,2025-04-15 05:49:05,An Intrinsic Calculation For SSP Group plc (LON:SSPG) Suggests It's 47% Undervalued. Key Insights The projected fair value for SSP Group is UK£2.74 based on 2 Stage Free Cash Flow to Equity SSP Group is...,0.0,1.0,story,2025-04-25,9,2025-06-26 17:11:51.629896,2025-06-26 17:11:51.629896
21,SSPG.L,SSPG_2025-04-25,Why SSP Group plc (LON:SSPG) Looks Like A Quality Company,Simply Wall St.,https://finance.yahoo.com/news/why-ssp-group-plc-lon-070639332.html,2025-03-29 07:06:39,"Why SSP Group plc (LON:SSPG) Looks Like A Quality Company. While some investors are already well versed in financial metrics (hat tip), this article is for those who would like...",0.0,1.0,story,2025-04-25,26,2025-06-26 17:11:51.629896,2025-06-26 17:11:51.629896
22,KZG.L,KZG_2024-12-16,3 UK Penny Stocks To Consider In December 2024,Simply Wall St.,https://finance.yahoo.com/news/3-uk-penny-stocks-consider-060440502.html,2024-12-16 06:04:40,"3 UK Penny Stocks To Consider In December 2024. The UK stock market has recently faced challenges, with the FTSE 100 and FTSE 250 indices experiencing declines amid weak trade data from China, highlighting global economic interdependencies. Despite these broader market pressures, there remain opportunities for investors willing to explore smaller or newer companies often categorized as penny stocks. While the term ""penny stocks"" may seem outdated, these investments can still offer significant gr",0.0,1.0,story,2024-12-16,-1,2025-06-26 19:49:37.288878,2025-06-26 19:49:37.288878
23,KZG.L,KZG_2024-12-16,Kazera Global Full Year 2024 Earnings: UK£0.003 loss per share (vs UK£0.002 loss in FY 2023),Simply Wall St.,https://finance.yahoo.com/news/kazera-global-full-2024-earnings-082055982.html,2024-12-15 08:20:55,Kazera Global Full Year 2024 Earnings: UK£0.003 loss per share (vs UK£0.002 loss in FY 2023). Kazera Global ( LON:KZG ) Full Year 2024 Results Key Financial Results Net loss: UK£2.82m (loss widened by 99% from FY...,0.0,1.0,story,2024-12-16,0,2025-06-26 19:49:37.295907,2025-06-26 19:49:37.295907
24,KZG.L,KZG_2024-12-16,Positive Signs As Multiple Insiders Buy Kazera Global Stock,Simply Wall St.,https://finance.yahoo.com/news/positive-signs-multiple-insiders-buy-095911154.html,2024-11-23 09:59:11,"Positive Signs As Multiple Insiders Buy Kazera Global Stock. Generally, when a single insider buys stock, it is usually not a big deal. However, when several insiders are buying...",0.0,1.0,story,2024-12-16,22,2025-06-26 19:49:37.298049,2025-06-26 19:49:37.298049
25,KZG.L,KZG_2024-12-16,WHM gets environmental nod for Perdevlei concession in South Africa,Mining Technology,https://www.mining-technology.com/news/whm-nod-perdevlei-concession/,2024-11-21 16:06:44,"WHM gets environmental nod for Perdevlei concession in South Africa. The concession holds around 170 hectares (ha) of high-grade heavy mineral sands deposits, ready for immediate mining.",0.0,1.0,story,2024-12-16,24,2025-06-26 19:49:37.300172,2025-06-26 19:49:37.300172
